feature,feature_importance
right_knee_angle__c3__lag_3,0.0
right_knee_angle__c3__lag_2,1.223870512914377e-06
right_ankle_angle__time_reversal_asymmetry_statistic__lag_1,0.0
right_ankle_angle__last_location_of_maximum,0.008634322428689042
right_knee_angle__last_location_of_maximum,0.05511794245198552
right_knee_angle__agg_linear_trend__attr_"slope"__chunk_len_5__f_agg_"var",3.011158648175001e-06
right_knee_angle__fft_coefficient__attr_"imag"__coeff_76,0.037224368447165486
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_47,0.002925362992527457
right_ankle_angle__maximum,0.010927475666690853
right_knee_angle__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.0,4.8827542865699766e-05
right_knee_angle__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.0,0.0004269131634801238
right_ankle_angle__agg_linear_trend__attr_"slope"__chunk_len_50__f_agg_"max",0.0010409104004947924
right_ankle_angle__agg_linear_trend__attr_"stderr"__chunk_len_10__f_agg_"var",0.0
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_44,0.0006300072345060328
right_knee_angle__first_location_of_maximum,0.06163107039229638
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_38,0.0001625843929039846
right_knee_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_0.6__ql_0.0,0.00096086027322232
right_ankle_angle__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.6,0.0
right_knee_angle__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.4,0.00012808732022309338
right_knee_angle__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.2,8.469151514446431e-05
right_ankle_angle__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.0,0.0
right_ankle_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"max",0.0007768902335551174
right_knee_angle__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.6,0.0005158027640666747
right_ankle_angle__change_quantiles__f_agg_"mean"__isabs_False__qh_1.0__ql_0.0,0.0009338789602528857
right_ankle_angle__mean_change,0.0004716541111414781
right_knee_angle__agg_linear_trend__attr_"slope"__chunk_len_10__f_agg_"var",0.00023444957701310623
right_ankle_angle__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.6,0.0
right_ankle_angle__agg_linear_trend__attr_"stderr"__chunk_len_10__f_agg_"max",0.011471184397252088
right_knee_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_0.4__ql_0.0,0.0014349679411021193
right_knee_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"max",0.0007200616432970112
right_ankle_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"mean",0.00449442697504136
right_ankle_angle__change_quantiles__f_agg_"mean"__isabs_False__qh_1.0__ql_0.4,0.0067131296074025276
right_knee_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"mean",0.0006145867690680544
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_42,0.00046293296492852054
right_ankle_angle__variance,8.130538521629628e-06
right_ankle_angle__standard_deviation,0.0030216800729749404
right_ankle_angle__root_mean_square,0.004916426639962304
right_ankle_angle__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.4,0.0
left_hip_angle__agg_linear_trend__attr_"slope"__chunk_len_5__f_agg_"var",0.0
right_knee_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"min",0.00033324380935556927
right_ankle_angle__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.2,0.0
right_knee_angle__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.2,4.0781800220633255e-05
right_knee_angle__mean_abs_change,0.0013712237668173312
right_knee_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.0,0.0015055610061913073
right_knee_angle__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.8,0.0009823285005083984
right_knee_angle__linear_trend__attr_"stderr",0.0004572125308203599
right_ankle_angle__change_quantiles__f_agg_"mean"__isabs_False__qh_1.0__ql_0.6,0.00024088670674045216
right_knee_angle__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.4,0.00012285477506422546
right_ankle_angle__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.0,0.0
right_knee_angle__agg_linear_trend__attr_"slope"__chunk_len_5__f_agg_"min",0.008622535314338878
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_39,0.001348920787032747
right_ankle_angle__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.4,0.0
right_ankle_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"min",0.0007654105854781795
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_43,7.165313482246825e-05
left_knee_angle__agg_linear_trend__attr_"slope"__chunk_len_5__f_agg_"var",6.558889280519051e-07
right_ankle_angle__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.2,0.0
right_ankle_angle__fft_coefficient__attr_"real"__coeff_89,0.018345553264631317
right_ankle_angle__time_reversal_asymmetry_statistic__lag_2,0.0
right_knee_angle__agg_linear_trend__attr_"stderr"__chunk_len_10__f_agg_"max",0.0004828129611458794
right_ankle_angle__linear_trend__attr_"stderr",1.4503864113429111e-05
right_hip_angle__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.0,9.418224018509191e-06
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_36,0.00022842361442963614
right_knee_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_0.8__ql_0.0,0.0021789183456907947
right_ankle_angle__fft_coefficient__attr_"real"__coeff_78,0.008436756611365458
right_knee_angle__fft_coefficient__attr_"imag"__coeff_75,0.004673990043506806
right_knee_angle__root_mean_square,0.0006181891346409143
right_knee_angle__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.6,0.0006612122392535975
right_knee_angle__standard_deviation,0.0011231604883448541
right_knee_angle__variance,0.0012294039822190186
right_knee_angle__change_quantiles__f_agg_"var"__isabs_False__qh_0.4__ql_0.0,0.00021972191442418343
right_hip_angle__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.0,2.70861396723317e-07
right_ankle_angle__first_location_of_maximum,0.006356077946854291
right_knee_angle__change_quantiles__f_agg_"var"__isabs_False__qh_0.6__ql_0.0,5.191701710024742e-05
right_knee_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.4,0.008296708869411553
right_ankle_angle__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.8,0.0
right_ankle_angle__change_quantiles__f_agg_"mean"__isabs_False__qh_1.0__ql_0.2,0.0003554281541240282
right_hip_angle__change_quantiles__f_agg_"var"__isabs_False__qh_0.8__ql_0.0,2.969323939309093e-06
right_hip_angle__change_quantiles__f_agg_"var"__isabs_False__qh_0.6__ql_0.0,8.085708526526591e-06
right_knee_angle__agg_linear_trend__attr_"stderr"__chunk_len_10__f_agg_"mean",0.0007646980756050077
right_knee_angle__fft_coefficient__attr_"imag"__coeff_23,0.005912739917262639
right_knee_angle__linear_trend__attr_"slope",0.009193471781267146
right_knee_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_0.2__ql_0.0,0.0006302751149410318
right_knee_angle__change_quantiles__f_agg_"var"__isabs_False__qh_0.8__ql_0.0,7.043817271608299e-05
right_knee_angle__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.8,0.0011323380417689113
right_knee_angle__fft_coefficient__attr_"angle"__coeff_76,0.04775346210374664
right_knee_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.2,0.0032644144288519633
right_ankle_angle__change_quantiles__f_agg_"mean"__isabs_False__qh_1.0__ql_0.8,0.00025243592680915423
right_ankle_angle__fft_coefficient__attr_"real"__coeff_81,0.0005460300746606048
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_41,0.0009168312080760634
left_hip_angle__agg_linear_trend__attr_"slope"__chunk_len_10__f_agg_"var",1.597777075968833e-05
right_hip_angle__mean_abs_change,0.0012035185086570384
right_hip_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.0,0.0008480778915157753
right_knee_angle__sum_values,0.0016049596344206829
right_knee_angle__fft_coefficient__attr_"real"__coeff_0,0.001955493782201727
right_ankle_angle__fft_coefficient__attr_"real"__coeff_85,0.0021047963215602835
right_ankle_angle__fft_coefficient__attr_"real"__coeff_73,0.0007415154285208877
right_knee_angle__fft_coefficient__attr_"imag"__coeff_78,0.004647876434102408
right_ankle_angle__fft_coefficient__attr_"real"__coeff_66,0.002063895163900555
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_40,5.206469801475312e-05
left_knee_angle__agg_linear_trend__attr_"slope"__chunk_len_10__f_agg_"var",0.0002089766628852689
left_hip_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"min",0.0008266126210264409
left_knee_angle__agg_linear_trend__attr_"slope"__chunk_len_10__f_agg_"max",0.0016192220870139184
right_ankle_angle__mean_abs_change,0.002645430201139735
right_ankle_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.0,0.001612666184851456
right_knee_angle__fft_coefficient__attr_"imag"__coeff_25,0.0015326923554129922
right_ankle_angle__agg_linear_trend__attr_"stderr"__chunk_len_10__f_agg_"mean",0.0003133232250428626
right_knee_angle__mean,0.00160292338379345
right_knee_angle__fft_coefficient__attr_"real"__coeff_78,0.0016636217153969612
right_knee_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.6,0.004406961183393614
right_knee_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"var",7.856535731567519e-07
right_knee_angle__cid_ce__normalize_False,0.00417493989111482
right_ankle_angle__agg_linear_trend__attr_"slope"__chunk_len_10__f_agg_"var",0.0
right_knee_angle__fft_coefficient__attr_"real"__coeff_77,5.015936893684001e-05
right_knee_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.8,0.002452242030645365
right_knee_angle__fft_coefficient__attr_"real"__coeff_81,0.0007929881433288725
left_hip_angle__agg_linear_trend__attr_"stderr"__chunk_len_10__f_agg_"min",0.0063111688012753185
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_46,0.00026657458623282417
right_ankle_angle__fft_coefficient__attr_"real"__coeff_49,0.0016843730950548545
right_hip_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_0.8__ql_0.0,0.0023897841023104833
right_ankle_angle__fft_coefficient__attr_"real"__coeff_82,0.007791387284918336
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_45,0.00014786876824286364
right_ankle_angle__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.8,0.0
right_knee_angle__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.0,7.141123567649977e-05
left_knee_angle__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.2,5.168116560290189e-05
right_knee_angle__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.0,3.5541207670347855e-05
right_knee_angle__agg_linear_trend__attr_"stderr"__chunk_len_10__f_agg_"min",0.0006789531859320493
right_ankle_angle__fft_coefficient__attr_"real"__coeff_51,0.00018457582804170782
right_knee_angle__change_quantiles__f_agg_"var"__isabs_False__qh_0.2__ql_0.0,0.00023335176406927982
right_hip_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_0.6__ql_0.0,0.0015186612063197366
left_knee_angle__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.4,5.439106582346875e-05
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_37,0.0007195369920073355
left_knee_angle__agg_linear_trend__attr_"slope"__chunk_len_50__f_agg_"var",0.0024586391695642735
left_knee_angle__mean_change,0.001681613580550702
left_hip_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"mean",8.265244145776141e-05
left_knee_angle__change_quantiles__f_agg_"mean"__isabs_False__qh_1.0__ql_0.0,0.003938862472031134
right_knee_angle__fft_coefficient__attr_"imag"__coeff_58,0.0005248273306243191
right_knee_angle__fft_coefficient__attr_"imag"__coeff_42,0.00011608696914009783
right_ankle_angle__fft_coefficient__attr_"real"__coeff_41,0.0009088607233042087
right_knee_angle__fft_coefficient__attr_"imag"__coeff_47,0.00031348891129536117
right_knee_angle__fft_coefficient__attr_"imag"__coeff_73,0.0017642831051499991
right_ankle_angle__fft_coefficient__attr_"real"__coeff_76,0.0006901358789804083
left_knee_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"max",0.0008116141384485546
right_ankle_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.8,0.00352937669403048
left_hip_angle__linear_trend__attr_"stderr",3.118500518695064e-05
right_knee_angle__fft_coefficient__attr_"real"__coeff_75,0.0022790960988452224
right_ankle_angle__fft_coefficient__attr_"real"__coeff_30,0.012967957351144279
right_knee_angle__change_quantiles__f_agg_"var"__isabs_True__qh_0.4__ql_0.0,7.067187521610104e-05
right_knee_angle__minimum,0.001278166586671565
left_knee_angle__linear_trend__attr_"stderr",0.00011824526566118082
right_ankle_angle__agg_linear_trend__attr_"stderr"__chunk_len_50__f_agg_"var",9.164905401832516e-07
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_52,0.00033195995861443533
left_knee_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"var",1.015041616128543e-06
left_knee_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"mean",0.0006197865476288635
right_knee_angle__fft_coefficient__attr_"imag"__coeff_39,7.999215254127509e-05
right_knee_angle__fft_coefficient__attr_"imag"__coeff_72,0.003026482048423911
left_knee_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"min",0.00010491124682297382
right_knee_angle__fft_coefficient__attr_"real"__coeff_52,0.0002612999009721669
right_ankle_angle__fft_coefficient__attr_"real"__coeff_40,0.00016515250539378697
right_ankle_angle__fft_coefficient__attr_"real"__coeff_79,0.001058446499332328
right_knee_angle__fft_coefficient__attr_"abs"__coeff_3,0.0036866501499249163
left_knee_angle__agg_linear_trend__attr_"stderr"__chunk_len_10__f_agg_"mean",9.331711926794346e-05
right_hip_angle__change_quantiles__f_agg_"var"__isabs_False__qh_0.4__ql_0.0,3.240001471277001e-06
right_knee_angle__fft_coefficient__attr_"real"__coeff_60,0.00030310127610440823
right_ankle_angle__fft_coefficient__attr_"real"__coeff_43,0.000162980579082106
right_knee_angle__fft_coefficient__attr_"imag"__coeff_35,0.001294319720858911
right_knee_angle__fft_coefficient__attr_"imag"__coeff_71,0.0010356874544076948
right_ankle_angle__fft_coefficient__attr_"real"__coeff_75,0.0005377469765095342
right_knee_angle__fft_coefficient__attr_"real"__coeff_66,0.0015837527145017968
right_ankle_angle__fft_coefficient__attr_"real"__coeff_44,0.0016952847805166038
left_hip_angle__agg_linear_trend__attr_"slope"__chunk_len_50__f_agg_"var",0.00040203591649275584
right_hip_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_0.4__ql_0.0,0.0005442769724278909
right_knee_angle__fft_coefficient__attr_"imag"__coeff_44,0.0001600294847077054
right_ankle_angle__fft_coefficient__attr_"real"__coeff_52,0.0005931365040146392
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_35,0.00027187467589923113
right_ankle_angle__fft_coefficient__attr_"real"__coeff_68,0.0022542471272866786
right_ankle_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.4,0.00104597001546713
left_knee_angle__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.2,5.9241643651780296e-06
right_knee_angle__fft_coefficient__attr_"imag"__coeff_36,0.00036676581515833646
right_ankle_angle__fft_coefficient__attr_"real"__coeff_88,9.9240624510819e-05
right_ankle_angle__fft_coefficient__attr_"real"__coeff_90,0.0007219972344561142
right_knee_angle__fft_coefficient__attr_"imag"__coeff_3,0.005539626657747329
right_knee_angle__agg_linear_trend__attr_"slope"__chunk_len_50__f_agg_"max",7.796077681032439e-05
right_knee_angle__fft_coefficient__attr_"real"__coeff_63,7.553067188333172e-05
right_knee_angle__fft_coefficient__attr_"imag"__coeff_38,0.0001665040692811241
right_ankle_angle__agg_linear_trend__attr_"slope"__chunk_len_50__f_agg_"var",1.8137224715743686e-05
right_knee_angle__count_below_mean,0.0002730287809609424
right_knee_angle__fft_coefficient__attr_"real"__coeff_50,0.0004208847853085788
right_knee_angle__fft_coefficient__attr_"imag"__coeff_59,0.000157903113408577
right_knee_angle__fft_coefficient__attr_"imag"__coeff_49,0.00016075311344345818
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_49,9.08718905590689e-05
right_knee_angle__fft_coefficient__attr_"real"__coeff_85,0.0009095272212952261
right_knee_angle__fft_coefficient__attr_"imag"__coeff_41,7.939355674984623e-05
left_knee_angle__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.0,6.0647610631480375e-05
right_knee_angle__agg_linear_trend__attr_"stderr"__chunk_len_10__f_agg_"var",0.0005047747514988676
left_hip_angle__agg_linear_trend__attr_"rvalue"__chunk_len_10__f_agg_"var",0.0035545094108155218
right_ankle_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.6,0.0012569138830588963
left_hip_angle__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.0,1.5492823967337333e-05
left_ankle_angle__agg_linear_trend__attr_"stderr"__chunk_len_10__f_agg_"mean",0.0002904170904312759
left_knee_angle__mean_abs_change,0.00015644115996646323
right_ankle_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.2,0.0022554373743889837
left_knee_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.0,0.00015988940836195889
right_ankle_angle__quantile__q_0.1,0.0026601180381322
left_hip_angle__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.0,4.087130159361966e-06
right_ankle_angle__fft_coefficient__attr_"real"__coeff_47,0.00039678787473399016
right_knee_angle__fft_coefficient__attr_"real"__coeff_73,7.0806452964495e-05
left_knee_angle__agg_linear_trend__attr_"stderr"__chunk_len_10__f_agg_"max",0.00026570843907778566
right_ankle_angle__fft_coefficient__attr_"real"__coeff_84,0.00019314990102341597
right_ankle_angle__minimum,0.0014532138021813269
right_knee_angle__fft_coefficient__attr_"real"__coeff_76,0.00036091172020406034
right_knee_angle__fft_coefficient__attr_"imag"__coeff_64,0.00047646764825879517
right_knee_angle__mean_change,7.002503685448823e-05
right_knee_angle__change_quantiles__f_agg_"mean"__isabs_False__qh_1.0__ql_0.0,8.193702523799922e-05
left_knee_angle__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.4,2.9917668557759238e-05
right_hip_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.2,0.001304653721174697
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_27,0.002218881246751271
right_knee_angle__fft_coefficient__attr_"real"__coeff_74,0.0004970140942098926
left_ankle_angle__linear_trend__attr_"stderr",1.1741056914525962e-05
left_knee_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.2,0.0005769939244475702
right_knee_angle__fft_coefficient__attr_"imag"__coeff_21,0.0022276117290325904
right_knee_angle__fft_coefficient__attr_"real"__coeff_67,0.00017608352259679662
left_ankle_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"min",0.00020927614317258207
right_knee_angle__fft_coefficient__attr_"real"__coeff_82,6.765117887025656e-05
right_knee_angle__fft_coefficient__attr_"imag"__coeff_26,0.003154857113581215
right_knee_angle__fft_coefficient__attr_"imag"__coeff_48,0.00013501867015869927
left_ankle_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"mean",7.235791633152292e-05
right_knee_angle__fft_coefficient__attr_"imag"__coeff_46,0.00011035377389074377
right_ankle_angle__abs_energy,0.0021968145310388796
right_hip_angle__mean_second_derivative_central,0.007318459757344406
right_knee_angle__fft_aggregated__aggtype_"variance",0.0004031408509997734
right_knee_angle__agg_linear_trend__attr_"rvalue"__chunk_len_5__f_agg_"var",0.0002790789419429401
right_knee_angle__fft_coefficient__attr_"real"__coeff_80,0.00015120634464108266
right_ankle_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"var",0.0
right_knee_angle__fft_coefficient__attr_"real"__coeff_88,0.0003307667989013561
right_knee_angle__fft_coefficient__attr_"imag"__coeff_61,0.0010443617291337201
left_knee_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.4,0.00014672036555277038
right_knee_angle__fft_coefficient__attr_"real"__coeff_83,0.00014857132092175834
right_hip_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"min",0.00026225676449562977
right_ankle_angle__cid_ce__normalize_False,0.006113607598577951
right_hip_angle__change_quantiles__f_agg_"var"__isabs_True__qh_0.4__ql_0.0,1.0360837398070461e-06
right_ankle_angle__fft_coefficient__attr_"real"__coeff_83,7.445430867131055e-05
right_ankle_angle__fft_coefficient__attr_"real"__coeff_46,0.0005656243046733382
right_knee_angle__agg_linear_trend__attr_"slope"__chunk_len_50__f_agg_"var",0.0007594710465096256
right_ankle_angle__fft_coefficient__attr_"real"__coeff_70,0.0007082626358215383
left_hip_angle__change_quantiles__f_agg_"var"__isabs_False__qh_0.8__ql_0.0,6.514348756853444e-06
right_ankle_angle__agg_linear_trend__attr_"stderr"__chunk_len_50__f_agg_"max",0.01093544017009721
left_hip_angle__agg_linear_trend__attr_"stderr"__chunk_len_5__f_agg_"max",0.00032942827313979577
right_knee_angle__fft_coefficient__attr_"imag"__coeff_28,0.001070144163426617
left_knee_angle__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.0,4.47717836606318e-05
right_knee_angle__fft_coefficient__attr_"imag"__coeff_62,0.0018254506472706192
right_knee_angle__abs_energy,0.0025805111588052755
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_61,0.0006801491846047163
right_ankle_angle__agg_linear_trend__attr_"rvalue"__chunk_len_50__f_agg_"max",5.862050761817233e-05
right_knee_angle__fft_coefficient__attr_"real"__coeff_65,0.001045309213983508
right_knee_angle__time_reversal_asymmetry_statistic__lag_1,0.0
left_hip_angle__change_quantiles__f_agg_"var"__isabs_False__qh_0.6__ql_0.0,1.818039578147541e-07
right_knee_angle__fft_coefficient__attr_"imag"__coeff_24,0.00173131440114207
right_knee_angle__fft_coefficient__attr_"real"__coeff_89,0.0003689212818536217
right_ankle_angle__fft_coefficient__attr_"real"__coeff_39,0.0003982938051073714
right_ankle_angle__fft_coefficient__attr_"real"__coeff_42,0.0001995320860628756
left_ankle_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.2,0.008103153971409548
left_hip_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_0.2__ql_0.0,0.0010094723475471742
right_ankle_angle__fft_coefficient__attr_"real"__coeff_72,0.00032187930832860707
right_ankle_angle__fft_coefficient__attr_"real"__coeff_86,0.0003558290709869844
right_knee_angle__fft_coefficient__attr_"imag"__coeff_43,0.00019984490787804406
right_knee_angle__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"var",0.00010193426347158335
left_hip_angle__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.0,0.0
right_ankle_angle__fft_coefficient__attr_"imag"__coeff_48,0.00020436205760182411
left_knee_angle__fft_coefficient__attr_"real"__coeff_60,0.0016718063639839583
right_knee_angle__fft_coefficient__attr_"real"__coeff_68,0.0002762877315451852
right_ankle_angle__fft_coefficient__attr_"angle"__coeff_27,0.0015085992133750032
left_hip_angle__agg_linear_trend__attr_"rvalue"__chunk_len_5__f_agg_"var",0.0024412692445313633
left_knee_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.6,0.00021632547138193087
left_hip_angle__change_quantiles__f_agg_"mean"__isabs_True__qh_0.6__ql_0.0,0.0010518783876073752
right_ankle_angle__fft_coefficient__attr_"real"__coeff_37,0.00014755225512161073
right_knee_angle__fft_coefficient__attr_"imag"__coeff_70,0.00269652267280889
right_ankle_angle__mean_second_derivative_central,0.0012650894751258695
